event_id,event_timestamp,equipment_id,event_type,sensor_value,unit,quality_flag
EVT-S0001,2025-03-15 08:00:01.123,EQ-001,temperature,72.30,celsius,good
EVT-S0002,2025-03-15 08:00:01.456,EQ-001,vibration,2.10,mm_s,good
EVT-S0003,2025-03-15 08:00:02.789,EQ-001,pressure,5.80,bar,good
EVT-S0004,2025-03-15 08:00:03.012,EQ-001,speed,7.20,km_h,good
EVT-S0005,2025-03-15 08:00:05.678,EQ-001,fuel_level,78.50,percent,good
EVT-S0006,2025-03-15 08:03:12.345,EQ-002,temperature,68.10,celsius,good
EVT-S0007,2025-03-15 08:03:12.567,EQ-002,vibration,1.85,mm_s,good
EVT-S0008,2025-03-15 08:03:13.890,EQ-002,pressure,6.20,bar,good
EVT-S0009,2025-03-15 08:03:14.123,EQ-002,speed,5.90,km_h,good
EVT-S0010,2025-03-15 08:03:15.456,EQ-002,fuel_level,82.30,percent,good
EVT-S0011,2025-03-15 08:05:22.111,EQ-003,temperature,74.50,celsius,good
EVT-S0012,2025-03-15 08:05:22.333,EQ-003,vibration,2.45,mm_s,good
EVT-S0013,2025-03-15 08:05:23.555,EQ-003,pressure,5.50,bar,good
EVT-S0014,2025-03-15 08:05:24.777,EQ-003,speed,8.10,km_h,good
EVT-S0015,2025-03-15 08:05:25.999,EQ-003,fuel_level,71.20,percent,good
EVT-S0016,2025-03-15 08:10:05.234,EQ-001,temperature,73.80,celsius,good
EVT-S0017,2025-03-15 08:10:05.567,EQ-001,vibration,2.30,mm_s,good
EVT-S0018,2025-03-15 08:10:06.890,EQ-001,pressure,5.65,bar,good
EVT-S0019,2025-03-15 08:10:07.123,EQ-001,speed,6.80,km_h,good
EVT-S0020,2025-03-15 08:10:08.456,EQ-001,fuel_level,77.10,percent,good
EVT-S0021,2025-03-15 08:15:33.789,EQ-004,temperature,69.20,celsius,good
EVT-S0022,2025-03-15 08:15:34.012,EQ-004,vibration,3.10,mm_s,good
EVT-S0023,2025-03-15 08:15:35.345,EQ-004,pressure,5.90,bar,good
EVT-S0024,2025-03-15 08:15:36.678,EQ-004,speed,9.50,km_h,good
EVT-S0025,2025-03-15 08:15:37.901,EQ-004,fuel_level,65.80,percent,good
EVT-S0026,2025-03-15 08:20:14.567,EQ-001,temperature,75.20,celsius,good
EVT-S0027,2025-03-15 08:20:14.890,EQ-001,vibration,2.55,mm_s,good
EVT-S0028,2025-03-15 08:20:15.123,EQ-001,pressure,5.45,bar,good
EVT-S0029,2025-03-15 08:20:15.456,EQ-001,speed,7.60,km_h,good
EVT-S0030,2025-03-15 08:20:16.789,EQ-001,fuel_level,75.30,percent,good
EVT-S0031,2025-03-15 08:25:45.012,EQ-005,temperature,71.80,celsius,good
EVT-S0032,2025-03-15 08:25:45.345,EQ-005,vibration,1.95,mm_s,good
EVT-S0033,2025-03-15 08:25:46.678,EQ-005,pressure,6.10,bar,good
EVT-S0034,2025-03-15 08:25:47.901,EQ-005,speed,6.30,km_h,good
EVT-S0035,2025-03-15 08:25:48.234,EQ-005,fuel_level,59.40,percent,good
EVT-S0036,2025-03-15 08:30:02.567,EQ-001,temperature,76.90,celsius,good
EVT-S0037,2025-03-15 08:30:02.890,EQ-001,vibration,2.80,mm_s,good
EVT-S0038,2025-03-15 08:30:03.123,EQ-001,pressure,5.30,bar,good
EVT-S0039,2025-03-15 08:30:03.456,EQ-001,speed,8.40,km_h,good
EVT-S0040,2025-03-15 08:30:04.789,EQ-001,fuel_level,73.60,percent,good
EVT-S0041,2025-03-15 08:35:18.012,EQ-002,temperature,70.40,celsius,good
EVT-S0042,2025-03-15 08:35:18.345,EQ-002,vibration,2.00,mm_s,good
EVT-S0043,2025-03-15 08:35:19.678,EQ-002,pressure,6.05,bar,good
EVT-S0044,2025-03-15 08:35:20.901,EQ-002,speed,5.50,km_h,good
EVT-S0045,2025-03-15 08:35:21.234,EQ-002,fuel_level,80.10,percent,good
EVT-S0046,2025-03-15 08:40:07.567,EQ-001,temperature,88.50,celsius,suspect
EVT-S0047,2025-03-15 08:40:07.890,EQ-001,vibration,4.80,mm_s,good
EVT-S0048,2025-03-15 08:40:08.123,EQ-001,pressure,5.15,bar,good
EVT-S0049,2025-03-15 08:40:08.456,EQ-001,speed,3.20,km_h,good
EVT-S0050,2025-03-15 08:40:09.789,EQ-001,fuel_level,71.80,percent,good
EVT-S0051,2025-03-15 08:45:30.012,EQ-006,temperature,67.30,celsius,good
EVT-S0052,2025-03-15 08:45:30.345,EQ-006,vibration,1.70,mm_s,good
EVT-S0053,2025-03-15 08:45:31.678,EQ-006,pressure,6.40,bar,good
EVT-S0054,2025-03-15 08:45:32.901,EQ-006,speed,4.80,km_h,good
EVT-S0055,2025-03-15 08:45:33.234,EQ-006,fuel_level,88.90,percent,good
EVT-S0056,2025-03-15 08:50:11.567,EQ-001,temperature,97.20,celsius,suspect
EVT-S0057,2025-03-15 08:50:11.890,EQ-001,vibration,7.50,mm_s,good
EVT-S0058,2025-03-15 08:50:12.123,EQ-001,pressure,1.80,bar,good
EVT-S0059,2025-03-15 08:50:12.456,EQ-001,speed,0.50,km_h,good
EVT-S0060,2025-03-15 08:50:13.789,EQ-001,fuel_level,70.20,percent,good
EVT-S0061,2025-03-15 08:55:44.012,EQ-003,temperature,76.80,celsius,good
EVT-S0062,2025-03-15 08:55:44.345,EQ-003,vibration,2.60,mm_s,good
